[0.758983, -0.625193, -0.007264, 1.319530, 0.650024, -0.109465, 1.238226, -0.233308, -0.030554, 1.367162, -0.783444, 0.056059, 2.898744] 


The simplex stopped after 10 print_iterations 

Parameter 1 = 0.758983, 	
Parameter 2 = -0.625193, 	
Parameter 3 = -0.007264, 	
Parameter 4 = 1.319530, 	
Parameter 5 = 0.650024, 	
Parameter 6 = -0.109465, 	
Parameter 7 = 1.238226, 	
Parameter 8 = -0.233308, 	
Parameter 9 = -0.030554, 	
Parameter 10 = 1.367162, 	
Parameter 11 = -0.783444, 	
Parameter 12 = 0.056059, 	
Parameter 13 = 2.898744, 	
The actuator ranges are: 2.459570 	3.689354 	
The evaluation at this point is -2.547712e+04 
The mean iteration time is 14.30 seconds
The total print_iterations performed are 13 

Best point yet is: 0.962892 	-1.376545 	0.084797 	1.001767 	-0.962982 	-0.144320 	0.815604 	0.049267 	-0.053291 	0.996152 	0.602114 	-0.005337 	2.973325 	
The actuator range is: 2.410675 	3.616013 	
########## START NUMBER: 4 ##########
The parameter explored is 
[0.355545, -0.709889, 0.072961, 1.431081, -0.089302, 0.287187, 0.663499, 1.391508, 0.088231, 1.984811, -1.645934, 0.037816, 3.293628] 

The parameter explored is 
[0.691557, 0.213221, 0.018766, 1.710887, -0.123292, 0.389042, 1.029843, 1.270093, 0.075271, 1.912253, -1.567456, 0.044252, 3.160513] 

The parameter explored is 
[0.523551, -0.248334, 0.045863, 1.570984, -0.106297, 0.338114, 0.846671, 1.330800, 0.081751, 1.948532, -1.606695, 0.041034, 3.227071] 


The simplex stopped after 10 print_iterations 

Parameter 1 = 0.537739, 	
Parameter 2 = -0.443507, 	
Parameter 3 = 0.052931, 	
Parameter 4 = 1.494194, 	
Parameter 5 = -0.221576, 	
Parameter 6 = 0.250230, 	
Parameter 7 = 0.778254, 	
Parameter 8 = 1.380155, 	
Parameter 9 = 0.089282, 	
Parameter 10 = 1.827317, 	
Parameter 11 = -1.745329, 	
Parameter 12 = 0.132704, 	
Parameter 13 = 2.989140, 	
The actuator ranges are: 2.766022 	4.149033 	
The evaluation at this point is -2.579409e+04 
The mean iteration time is 14.69 seconds
The total print_iterations performed are 20 

Best point yet is: 0.962892 	-1.376545 	0.084797 	1.001767 	-0.962982 	-0.144320 	0.815604 	0.049267 	-0.053291 	0.996152 	0.602114 	-0.005337 	2.973325 	
The actuator range is: 2.410675 	3.616013 	
########## START NUMBER: 5 ##########
The parameter explored is 
[0.351407, -0.485905, 0.041487, 1.285893, -0.724659, -0.490840, 0.442103, 1.584962, -0.077406, 0.955162, 1.106865, 0.496347, 2.577076] 

The parameter explored is 
[0.485904, -0.367101, 0.025529, 0.949360, -0.537940, -0.143005, 0.952652, 1.343379, -0.070615, 1.296890, 0.910049, 0.294127, 2.969424] 

The parameter explored is 
[0.458130, -0.251715, -0.005078, 1.470411, -0.764054, -0.077241, 0.317137, 0.797866, -0.015265, 1.614798, 1.013542, 0.295397, 2.792057] 


The simplex stopped after 10 print_iterations 

Parameter 1 = 0.390954, 	
Parameter 2 = 0.033985, 	
Parameter 3 = 0.051129, 	
Parameter 4 = 1.252761, 	
Parameter 5 = -0.599000, 	
Parameter 6 = -0.230236, 	
Parameter 7 = 0.342775, 	
Parameter 8 = 1.483593, 	
Parameter 9 = -0.017076, 	
Parameter 10 = 1.500244, 	
Parameter 11 = 1.036136, 	
Parameter 12 = 0.046467, 	
Parameter 13 = 2.534539, 	
The actuator ranges are: 2.160078 	3.240116 	
The evaluation at this point is -2.603427e+04 
The mean iteration time is 14.91 seconds
The total print_iterations performed are 19 

Best point yet is: 0.962892 	-1.376545 	0.084797 	1.001767 	-0.962982 	-0.144320 	0.815604 	0.049267 	-0.053291 	0.996152 	0.602114 	-0.005337 	2.973325 	
The actuator range is: 2.410675 	3.616013 	
########## START NUMBER: 6 ##########
The parameter explored is 
[0.463385, 0.253950, -0.041024, 1.057876, 1.433225, -0.390893, 0.424544, -1.587794, 0.084562, 1.482761, -0.540581, -0.159825, 3.007574] 

The parameter explored is 
[0.867710, 0.046103, -0.004594, 1.493610, 0.421643, -0.225479, 0.629765, -1.251793, 0.064105, 1.405994, -1.102520, -0.046525, 2.732785] 


The simplex stopped after 10 print_iterations 

Parameter 1 = 0.867710, 	
Parameter 2 = 0.046103, 	
Parameter 3 = -0.004594, 	
Parameter 4 = 1.493610, 	
Parameter 5 = 0.421643, 	
Parameter 6 = -0.225479, 	
Parameter 7 = 0.629765, 	
Parameter 8 = -1.251793, 	
Parameter 9 = 0.064105, 	
Parameter 10 = 1.405994, 	
Parameter 11 = -1.102520, 	
Parameter 12 = -0.046525, 	
Parameter 13 = 2.732785, 	
The actuator ranges are: 2.183247 	3.274870 	
The evaluation at this point is -2.713200e+04 
The mean iteration time is 14.02 seconds
The total print_iterations performed are 13 

Best point yet is: 0.962892 	-1.376545 	0.084797 	1.001767 	-0.962982 	-0.144320 	0.815604 	0.049267 	-0.053291 	0.996152 	0.602114 	-0.005337 	2.973325 	
The actuator range is: 2.410675 	3.616013 	
########## START NUMBER: 7 ##########
The parameter explored is 
[0.823561, 1.182856, -0.063997, 0.942988, -0.043666, 0.213199, 1.363542, -0.637813, 0.068581, 1.060241, -1.481764, 0.058142, 2.585141] 

The parameter explored is 
[0.823561, 1.182856, -0.063997, 0.942988, -0.043666, 0.213199, 1.363542, -0.637813, 0.068581, 1.060241, -1.481764, 0.058142, 2.585141] 

The parameter explored is 
[0.526171, 0.311805, -0.025635, 1.236653, 0.345229, 0.127527, 1.199907, -0.059001, -0.004808, 1.172894, -1.373015, 0.025772, 2.863149] 


The simplex stopped after 10 print_iterations 

Parameter 1 = 0.641052, 	
Parameter 2 = -0.241220, 	
Parameter 3 = -0.094780, 	
Parameter 4 = 1.231962, 	
Parameter 5 = -0.056925, 	
Parameter 6 = 0.335220, 	
Parameter 7 = 1.500000, 	
Parameter 8 = -1.494511, 	
Parameter 9 = 0.057483, 	
Parameter 10 = 1.286184, 	
Parameter 11 = -1.697293, 	
Parameter 12 = 0.042331, 	
Parameter 13 = 3.217978, 	
The actuator ranges are: 2.771217 	4.156825 	
The evaluation at this point is -2.703855e+04 
The mean iteration time is 16.52 seconds
The total print_iterations performed are 21 

Best point yet is: 0.962892 	-1.376545 	0.084797 	1.001767 	-0.962982 	-0.144320 	0.815604 	0.049267 	-0.053291 	0.996152 	0.602114 	-0.005337 	2.973325 	
The actuator range is: 2.410675 	3.616013 	
########## START NUMBER: 8 ##########
The parameter explored is 
[0.744394, 0.512624, 0.089720, 0.863466, 0.296432, -0.175141, 0.752717, 1.510682, -0.052427, 1.204195, -1.248553, -0.139897, 1.956287] 


The simplex stopped after 10 print_iterations 

Parameter 1 = 0.744394, 	
Parameter 2 = 0.512624, 	
Parameter 3 = 0.089720, 	
Parameter 4 = 0.863466, 	
Parameter 5 = 0.296432, 	
Parameter 6 = -0.175141, 	
Parameter 7 = 0.752717, 	
Parameter 8 = 1.510682, 	
Parameter 9 = -0.052427, 	
Parameter 10 = 1.204195, 	
Parameter 11 = -1.248553, 	
Parameter 12 = -0.139897, 	
Parameter 13 = 1.956287, 	
The actuator ranges are: 1.833909 	2.750864 	
The evaluation at this point is -2.553614e+04 
The mean iteration time is 12.68 seconds
The total print_iterations performed are 12 

Best point yet is: 0.962892 	-1.376545 	0.084797 	1.001767 	-0.962982 	-0.144320 	0.815604 	0.049267 	-0.053291 	0.996152 	0.602114 	-0.005337 	2.973325 	
The actuator range is: 2.410675 	3.616013 	
########## START NUMBER: 9 ##########
The parameter explored is 
[0.749072, -1.718761, 0.013101, 1.319145, -1.027643, 0.351537, 1.060295, 1.378963, -0.084327, 1.264628, 0.471063, 0.111008, 2.393448] 

The parameter explored is 
[0.713564, -0.952090, 0.012925, 1.391122, -0.933585, 0.307921, 1.137707, 1.201976, -0.069662, 1.412222, 0.689577, 0.175354, 2.795086] 


The simplex stopped after 10 print_iterations 

Parameter 1 = 0.713564, 	
Parameter 2 = -0.952090, 	
Parameter 3 = 0.012925, 	
Parameter 4 = 1.391122, 	
Parameter 5 = -0.933585, 	
Parameter 6 = 0.307921, 	
Parameter 7 = 1.137707, 	
Parameter 8 = 1.201976, 	
Parameter 9 = -0.069662, 	
Parameter 10 = 1.412222, 	
Parameter 11 = 0.689577, 	
Parameter 12 = 0.175354, 	
Parameter 13 = 2.795086, 	
The actuator ranges are: 2.494949 	3.742423 	
The evaluation at this point is -2.717565e+04 
The mean iteration time is 15.13 seconds
The total print_iterations performed are 18 

Best point yet is: 0.962892 	-1.376545 	0.084797 	1.001767 	-0.962982 	-0.144320 	0.815604 	0.049267 	-0.053291 	0.996152 	0.602114 	-0.005337 	2.973325 	
The actuator range is: 2.410675 	3.616013 	
########## START NUMBER: 10 ##########
The parameter explored is 
[0.986884, -0.810184, -0.053487, 1.527674, -0.645324, 0.395138, 0.395771, -1.354788, 0.046154, 1.863902, 0.475932, -0.379782, 3.943971] 

The parameter explored is 
[0.784243, -0.121728, -0.067685, 1.612073, -0.544495, 0.069454, 0.325648, -1.534577, 0.046775, 1.747423, 0.980599, -0.183707, 3.027966] 


The simplex stopped after 10 print_iterations 

Parameter 1 = 0.784243, 	
Parameter 2 = -0.121728, 	
Parameter 3 = -0.067685, 	
Parameter 4 = 1.612073, 	
Parameter 5 = -0.544495, 	
Parameter 6 = 0.069454, 	
Parameter 7 = 0.325648, 	
Parameter 8 = -1.534577, 	
Parameter 9 = 0.046775, 	
Parameter 10 = 1.747423, 	
Parameter 11 = 0.980599, 	
Parameter 12 = -0.183707, 	
Parameter 13 = 3.027966, 	
The actuator ranges are: 2.612291 	3.918436 	
The evaluation at this point is -2.668758e+04 
The mean iteration time is 13.51 seconds
The total print_iterations performed are 13 

Best point yet is: 0.962892 	-1.376545 	0.084797 	1.001767 	-0.962982 	-0.144320 	0.815604 	0.049267 	-0.053291 	0.996152 	0.602114 	-0.005337 	2.973325 	
The actuator range is: 2.410675 	3.616013 	
